
Path                                                                                   LineNumber Line                  
----                                                                                   ---------- ----                  
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                                4 class LocalDB {       
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            355     final sorted = ...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            356     final selected ...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            358     for (final dete...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            360         (selectedDe...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            361             selecte...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            362             _iou(se...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            367         selected.ad...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            399 class _Detection {    
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            400   const _Detection({  
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            415     required this.d...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            416     required this.t...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            419   final _Detection?...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            420   final _Detection?...
D:\sistema web plagas\web-plagas-yolo\lib\services\auth_service.dart                            5 import '../database...
D:\sistema web plagas\web-plagas-yolo\lib\services\auth_service.dart                           14     final db = awai...
D:\sistema web plagas\web-plagas-yolo\lib\services\auth_service.dart                           29       await db.insert(
D:\sistema web plagas\web-plagas-yolo\lib\services\auth_service.dart                           42     } on DatabaseEx...
D:\sistema web plagas\web-plagas-yolo\lib\services\auth_service.dart                           48     final db = awai...
D:\sistema web plagas\web-plagas-yolo\lib\services\auth_service.dart                           56     final result = ...
D:\sistema web plagas\web-plagas-yolo\lib\services\auth_service.dart                           70     final db = awai...
D:\sistema web plagas\web-plagas-yolo\lib\services\auth_service.dart                           75     final result = ...
D:\sistema web plagas\web-plagas-yolo\lib\services\auth_service.dart                           94     final db = awai...
D:\sistema web plagas\web-plagas-yolo\lib\services\auth_service.dart                          107       final rowsAff...
D:\sistema web plagas\web-plagas-yolo\lib\services\auth_service.dart                          119     } on DatabaseEx...
D:\sistema web plagas\web-plagas-yolo\lib\services\crop_service.dart                            1 import '../database...
D:\sistema web plagas\web-plagas-yolo\lib\services\crop_service.dart                            5   hasDetections,      
D:\sistema web plagas\web-plagas-yolo\lib\services\crop_service.dart                           19     final db = awai...
D:\sistema web plagas\web-plagas-yolo\lib\services\crop_service.dart                           20     return db.query(  
D:\sistema web plagas\web-plagas-yolo\lib\services\crop_service.dart                           33     final db = awai...
D:\sistema web plagas\web-plagas-yolo\lib\services\crop_service.dart                           36     await db.insert...
D:\sistema web plagas\web-plagas-yolo\lib\services\crop_service.dart                           50     final db = awai...
D:\sistema web plagas\web-plagas-yolo\lib\services\crop_service.dart                           58     final cultivos ...
D:\sistema web plagas\web-plagas-yolo\lib\services\crop_service.dart                           70     final deteccion...
D:\sistema web plagas\web-plagas-yolo\lib\services\crop_service.dart                           71       'detecciones',  
D:\sistema web plagas\web-plagas-yolo\lib\services\crop_service.dart                           78     if (detecciones...
D:\sistema web plagas\web-plagas-yolo\lib\services\crop_service.dart                           79       return Delete...
D:\sistema web plagas\web-plagas-yolo\lib\services\crop_service.dart                           82     final deletedRo...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                       8 import '../database...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                      13 class DetectionServ...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                      14   factory Detection...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                      16   DetectionService....
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                      18   static final Dete...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                      20   Future<bool> save...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                      32       final db = aw...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                      39         db,           
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                      47       await db.tran...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                      50         await txn.i...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                      51           'id': 'de...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                      79         'Error guar...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                      80         name: 'Dete...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                      88   Future<List<Map<S...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                      91     final db = awai...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                      93     return db.rawQu...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                      95         detecciones...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                      96         detecciones...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     100         detecciones...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     101         detecciones...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     102         detecciones...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     103         detecciones...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     104         detecciones...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     105         detecciones...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     106         detecciones...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     107         detecciones...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     108         detecciones...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     109       FROM detecciones
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     110       INNER JOIN pl...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     111       LEFT JOIN cul...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     113       ORDER BY dete...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     117   Future<bool> dele...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     119     required String...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     121     final db = awai...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     123     final normalize...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     125     if (normalizedU...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     129     final rows = aw...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     131     FROM detecciones  
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     137   ''', [normalizedD...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     143     final deletedRo...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     144       'detecciones',  
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     151       whereArgs: [n...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     162   Future<int> clear...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     165     final db = awai...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     172     final rows = aw...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     174     FROM detecciones  
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     186     final deletedCo...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     187       'detecciones',  
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     207     final detection...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     209     if (!await dete...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     210       await detecti...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     213     final fileName ...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     214     final imageFile...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     236       'descripcion'...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     241     Database db, {    
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     250     final rows = aw...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     277         name: 'Dete...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     283   Future<List<Map<S...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     287     final db = awai...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     294     return db.rawQu...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     296       detecciones.id, 
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     297       detecciones.c...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     298       detecciones.p...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     299       detecciones.c...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     300       detecciones.f...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     301       detecciones.l...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     302       detecciones.l...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     303       detecciones.u...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     304       detecciones.b...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     305       detecciones.b...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     306       detecciones.b...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     307       detecciones.b...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     308       detecciones.r...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     309       detecciones.d...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     310       detecciones.s...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     311       detecciones.c...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     312       detecciones.s...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     313       detecciones.l...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     314       detecciones.s...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     315       detecciones.r...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     320     FROM detecciones  
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     321     INNER JOIN cult...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     322     INNER JOIN plag...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     324       AND deteccion...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     325       AND deteccion...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     326     ORDER BY detecc...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     331   Future<bool> mark...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     332     required String...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     334     final db = awai...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     335     final normalize...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     337     if (normalizedD...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     341     final rowsAffec...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     342       'detecciones',  
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     348       whereArgs: [n...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     354   Future<bool> mark...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     355     required String...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     358     final db = awai...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     359     final normalize...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     362     if (normalizedD...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     366     final rowsAffec...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     367       'detecciones',  
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     376       whereArgs: [n...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     382   Future<bool> mark...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     383     required String...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     386     final db = awai...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     387     final normalize...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     389     if (normalizedD...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     393     final rowsAffec...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     394     UPDATE detecciones
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                     403       normalizedDet...
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                         1 import '../database...
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                        13     final db = awai...
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                        15     final totalDete...
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                        17       FROM detecciones
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                        18       INNER JOIN cu...
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                        22     final mostFrequ...
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                        24       FROM detecciones
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                        25       INNER JOIN pl...
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                        26       INNER JOIN cu...
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                        33     final mostAffec...
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                        35       FROM detecciones
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                        36       INNER JOIN cu...
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                        43     final pendingSy...
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                        45       FROM detecciones
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                        46       INNER JOIN cu...
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                        51     final syncedRes...
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                        53   FROM detecciones    
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                        54   INNER JOIN cultiv...
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                        59     final errorSync...
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                        61   FROM detecciones    
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                        62   INNER JOIN cultiv...
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                        63   WHERE detecciones...
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                        67     final syncingRe...
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                        69   FROM detecciones    
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                        70   INNER JOIN cultiv...
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                        71   WHERE detecciones...
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                        76       'totalDetecci...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                          9       List<Map<Stri...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                         12     final totalMues...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                         13     final parcelas ...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                         24     final plagaMasF...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                         52           pw.SizedB...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                         54             'Detall...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                         61           pw.SizedB...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                         62           _buildDet...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                        102           pw.SizedB...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                        110           pw.SizedB...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                        144           pw.SizedB...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                        170         pw.SizedBox...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                        183   pw.Widget _buildD...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                        198     for (var index ...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                        199       final detecti...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                        200       final confide...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                        202         detection['...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                        203         detection['...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                        206         detection['...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                        207         detection['...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                        208         detection['...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                        210       final image =...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                        211       final pestNam...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                        213           detection...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                        222                 '${...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                        231                 det...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                        284     required Map<St...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                        292       return pw.Siz...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                        306     final boxLeft =...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                        307     final boxTop = ...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                        308     final boxRight ...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                        309     final boxBottom...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                        317     return pw.Sized...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                        381   String _mostFrequ...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                        382     if (detecciones...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                        385     for (final dete...
D:\sistema web plagas\web-plagas-yolo\lib\services\report_service.dart                        386       final name = ...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                            6 import 'detection_s...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                           42   Future<SyncSummar...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                           60     final detection...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                           68     for (final dete...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                           69       final detecti...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                           71       if (detection...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                           76       await Detecti...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                           77         detectionId...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                           81         final image...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                           83           Uri.parse...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                           89             'local_...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                           95             'cultiv...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                           96             'parcel...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                           97             'plaga_...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                           98             'plaga_...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                           99             'confia...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                          100             'fecha_...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                          101             'latitu...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                          102             'longit...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                          103             'ubicac...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                          104             'box_le...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                          105             'box_to...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                          106             'box_ri...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                          107             'box_bo...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                          108             'ruta_i...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                          111             'dispos...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                          120           await Det...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                          121             detecti...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                          122             cloudId...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                          128           await Det...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                          129             detecti...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                          139         await Detec...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                          140           detection...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                          148       total: detect...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                          154   Future<String?> _...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                          155     Map<String, dyn...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                          157     final imagePath...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                          163     final detection...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                          164     if (detectionId...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                          172       detectionId: ...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                          194     required String...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                          204         'detection_...
D:\sistema web plagas\web-plagas-yolo\lib\theme\app_theme.dart                                 20       scaffoldBackg...
D:\sistema web plagas\web-plagas-yolo\lib\theme\app_theme.dart                                 49         enabledBord...
D:\sistema web plagas\web-plagas-yolo\lib\theme\app_theme.dart                                 53         focusedBord...
D:\sistema web plagas\web-plagas-yolo\lib\theme\app_theme.dart                                 66       elevatedButto...
D:\sistema web plagas\web-plagas-yolo\lib\theme\app_theme.dart                                 67         style: Elev...
D:\sistema web plagas\web-plagas-yolo\lib\theme\app_theme.dart                                 70           disabledB...


